fpr,tpr
0.0,0.0
0.0,0.6363159825968444
0.0,0.6435498243958694
0.0,0.6467473921476123
0.0,0.6503643130471248
0.0,0.6523562404990303
0.0,0.6534046233684542
0.0,0.6546102636682917
0.0,0.6550820359595324
0.0,0.6556586465377156
0.0,0.6566021911201971
0.0,0.6573360591287938
0.0,0.6582271845678042
0.0,0.6586465377155737
0.0,0.6589610525764009
0.0,0.6597473397284689
0.0,0.6604812077370655
0.0,0.6606908843109504
0.0,0.6614247523195471
0.0,0.6622634586150862
0.0,0.6625779734759134
0.0,0.6631021649106253
0.0,0.6631545840540966
0.0,0.6636263563453373
0.0,0.6638884520626933
0.0,0.6644126434974053
0.0,0.6647795775017036
0.0,0.6649892540755884
0.0,0.665146511506002
0.0,0.6652513497929444
0.0,0.6654610263668291
0.0,0.6657231220841852
0.0,0.6660376369450123
0.0,0.6662473135188971
0.0,0.6665618283797243
0.0,0.6667190858101378
0.0,0.6669287623840227
0.0,0.6670860198144363
0.0,0.6674005346752634
0.0,0.667557792105677
0.0,0.6679247261099753
0.0,0.6680295643969177
0.0,0.6682392409708026
0.0,0.668344079257745
0.0,0.6683964984012162
0.0,0.6685013366881585
0.0,0.6688158515489857
0.0,0.6691303664098128
0.0,0.6693924621271689
0.0,0.6695497195575825
0.0,0.6696545578445248
0.0,0.669706976987996
0.0,0.6699166535618808
0.0,0.6701263301357656
0.0,0.6702835875661791
0.0,0.6705456832835351
0.0,0.6707029407139488
0.0,0.6708077790008912
0.0,0.6708601981443624
0.0,0.6710698747182471
0.0,0.6712795512921319
0.0,0.6714368087225455
0.0,0.6715416470094878
0.0,0.6716464852964302
0.0,0.6719610001572575
0.0,0.6720658384441999
0.0,0.6722230958746134
0.0,0.6723279341615558
0.0,0.672380353305027
0.0,0.6725376107354406
0.0,0.672642449022383
0.0,0.6728521255962677
0.0,0.6729045447397389
0.0,0.6731142213136238
0.0,0.6733238978875086
0.0,0.6735335744613933
0.0,0.6735859936048645
0.0,0.6736908318918069
0.0,0.6738480893222205
0.0,0.6739529276091629
0.0,0.674005346752634
0.0,0.6741101850395764
0.0,0.6742150233265188
0.0,0.6743198616134612
0.0,0.6744771190438749
0.0,0.6746343764742884
0.0,0.674791633904702
0.0,0.6749488913351156
0.0,0.675053729622058
0.0,0.6753682444828851
0.0,0.67557792105677
0.0,0.6756827593437124
0.0,0.6757351784871836
0.0,0.6760496933480107
0.0,0.6761021124914819
0.0,0.6762069507784243
0.0,0.6762593699218955
0.0,0.6763642082088379
0.0,0.6765214656392514
0.0,0.6766263039261938
0.0,0.6769408187870211
0.0,0.6770456570739634
0.0,0.6771504953609058
0.0,0.6772553336478482
0.0,0.6773077527913194
0.0,0.6775174293652042
0.0,0.678251297373801
0.0,0.6783561356607433
0.0,0.6785133930911569
0.0,0.6785658122346281
0.0,0.6786706505215705
0.0,0.6788279079519841
0.0,0.6790375845258688
0.0,0.6791424228128112
0.0,0.6792996802432248
0.0,0.679352099386696
0.0,0.6795093568171096
0.0,0.6795617759605808
0.0,0.6796666142475232
0.0,0.6797714525344656
0.0,0.6799287099648792
0.0,0.6799811291083504
0.0,0.6800859673952928
0.0,0.6802956439691775
0.0,0.6805053205430623
0.0,0.6807674162604183
0.0,0.6808722545473607
0.0,0.6809246736908319
0.0,0.6810295119777743
0.0,0.6812391885516591
0.0,0.6813440268386014
0.0,0.6816585416994286
0.0,0.681763379986371
0.0,0.682025475703727
0.0,0.6821303139906694
0.0,0.6822351522776118
0.0,0.6823924097080254
0.0,0.6824972479949678
0.0,0.6835980500078629
0.0,0.6838077265817476
0.0,0.6840174031556324
0.0,0.6841222414425748
0.0,0.6846464328772868
0.0,0.6847512711642292
0.0,0.6848561094511716
0.0,0.6850657860250563
0.0,0.6851706243119987
0.0,0.6852754625989411
0.0,0.6853803008858835
0.0,0.6854851391728259
0.0,0.6860617497510091
0.0,0.6861665880379515
0.0,0.6867956177596058
0.0,0.6869004560465481
0.0,0.6881060963463858
0.0,0.688210934633328
0.0,0.6888923834984536
0.0,0.688997221785396
0.0,0.6891020600723384
0.0,0.6892068983592808
0.0,0.6894689940766368
0.0,0.6895738323635792
0.0,0.6909367300938303
0.0,0.6910415683807727
0.0,0.6917230172458982
0.0,0.6918278555328405
0.0,0.6922996278240814
0.0,0.6924044661110238
0.0,0.6940294595586308
0.0,0.6941342978455732
0.0,0.6942391361325156
0.0,0.6943439744194579
0.0,0.694606070136814
0.0,0.6947109084237564
0.0,0.6984850867536825
0.0,0.6985899250406248
0.0,0.7005818524925302
0.0,0.7006866907794727
0.0,0.702940713948734
0.0,0.7030455522356764
0.0,0.7048278031136971
0.0,0.7049326414006395
0.0,0.7050898988310531
0.0,0.7051947371179955
0.0,0.705614090265765
0.0,0.7057189285527075
0.0,0.7062955391308906
0.0,0.706400377417833
0.0,0.7072915028568433
0.0,0.7073963411437857
0.0,0.711222938617183
0.0,0.7113277769041254
0.0,0.7113801960475966
0.0,0.711485034334539
0.0,0.7137914766472716
0.0,0.713896314934214
0.0,0.7150495360905803
0.0,0.7151543743775227
0.0,0.8670126330135766
1.0541851149061775e-05,0.8670126330135766
1.0541851149061775e-05,0.8730932536562352
2.108370229812355e-05,0.8730932536562352
2.108370229812355e-05,0.8805891911726162
3.162555344718533e-05,0.8805891911726162
3.162555344718533e-05,0.886145620380563
4.21674045962471e-05,0.886145620380563
4.21674045962471e-05,0.8863028778109766
5.2709255745308875e-05,0.8863028778109766
5.2709255745308875e-05,0.8913875347276825
6.325110689437066e-05,0.8913875347276825
6.325110689437066e-05,0.8950568747706662
7.379295804343243e-05,0.8950568747706662
7.379295804343243e-05,0.9007181422655554
8.43348091924942e-05,0.9007181422655554
8.43348091924942e-05,0.9007705614090266
9.487666034155598e-05,0.9007705614090266
9.487666034155598e-05,0.9020286208523353
0.00010541851149061775,0.9020286208523353
0.00010541851149061775,0.9030245845782879
0.00011596036263967952,0.9030245845782879
0.00011596036263967952,0.9038108717303559
0.0001265022137887413,0.9038108717303559
0.0001265022137887413,0.9061173140430885
0.00013704406493780308,0.9061173140430885
0.00013704406493780308,0.9086858520731771
0.00014758591608686486,0.9086858520731771
0.00014758591608686486,0.9110971326728521
0.00015812776723592663,0.9110971326728521
0.00015812776723592663,0.9114116475336793
0.0001686696183849884,0.9114116475336793
0.0001686696183849884,0.9130366409812863
0.00017921146953405018,0.9130366409812863
0.00017921146953405018,0.9152906641505478
0.00018975332068311195,0.9152906641505478
0.00018975332068311195,0.9161293704460869
0.00020029517183217373,0.9161293704460869
0.00020029517183217373,0.9166011427373276
0.0002108370229812355,0.9166011427373276
0.0002108370229812355,0.9181212978979924
0.00022137887413029727,0.9181212978979924
0.00022137887413029727,0.9208470933584946
0.00024246257642842082,0.9208470933584946
0.00024246257642842082,0.9211616082193217
0.0002530044275774826,0.9211616082193217
0.0002530044275774826,0.9239398228232951
0.00026354627872654437,0.9239398228232951
0.00026354627872654437,0.9240970802537086
0.00027408812987560617,0.9240970802537086
0.00027408812987560617,0.9246212716884206
0.0002846299810246679,0.9246212716884206
0.0002846299810246679,0.9253027205535461
0.0002951718321737297,0.9253027205535461
0.0002951718321737297,0.9256172354143734
0.00030571368332279146,0.9256172354143734
0.00030571368332279146,0.9261414268490853
0.00031625553447185326,0.9261414268490853
0.00031625553447185326,0.926613199140326
0.000326797385620915,0.926613199140326
0.000326797385620915,0.9278188394401635
0.0003373392367699768,0.9278188394401635
0.0003373392367699768,0.928185773444462
0.00034788108791903856,0.928185773444462
0.00034788108791903856,0.929024479740001
0.00035842293906810036,0.929024479740001
0.00035842293906810036,0.929548671174713
0.00036896479021716216,0.929548671174713
0.00036896479021716216,0.9301252817528961
0.0003795066413662239,0.9301252817528961
0.0003795066413662239,0.9305446349006657
0.0003900484925152857,0.9305446349006657
0.0003900484925152857,0.9308067306180217
0.00041113219481340925,0.9308067306180217
0.00041113219481340925,0.9318026943439744
0.000421674045962471,0.9318026943439744
0.000421674045962471,0.9318551134874457
0.0004322158971115328,0.9318551134874457
0.0004322158971115328,0.9321172092048016
0.00044275774826059455,0.9321172092048016
0.00044275774826059455,0.9327462389264559
0.00045329959940965635,0.9327462389264559
0.00045329959940965635,0.9345284898044766
0.0004638414505587181,0.9345284898044766
0.0004638414505587181,0.9346857472348902
0.00048492515285684164,0.9346857472348902
0.00048492515285684164,0.934895423808775
0.0004954670040059034,0.934895423808775
0.0004954670040059034,0.9351575195261309
0.0005060088551549652,0.9351575195261309
0.0005060088551549652,0.9358913875347277
0.0005165507063040269,0.9358913875347277
0.0005165507063040269,0.9359962258216701
0.0005270925574530887,0.9359962258216701
0.0005270925574530887,0.9366252555433244
0.0005376344086021505,0.9366252555433244
0.0005376344086021505,0.9368873512606803
0.0005587181109002741,0.9368873512606803
0.0005587181109002741,0.9369921895476228
0.0005692599620493358,0.9369921895476228
0.0005692599620493358,0.9375163809823347
0.0005903436643474594,0.9375163809823347
0.0005903436643474594,0.9377260575562195
0.0006008855154965212,0.9377260575562195
0.0006008855154965212,0.938145410703989
0.0006114273666455829,0.938145410703989
0.0006114273666455829,0.9383550872778739
0.0006219692177946447,0.9383550872778739
0.0006219692177946447,0.9385647638517587
0.0006325110689437065,0.9385647638517587
0.0006325110689437065,0.9386171829952299
0.0006852203246890154,0.9386171829952299
0.0006852203246890154,0.9395607275777114
0.0006957621758380771,0.9395607275777114
0.0006957621758380771,0.9401373381558945
0.0007063040269871389,0.9401373381558945
0.0007063040269871389,0.9401897572993657
0.0007168458781362007,0.9401897572993657
0.0007168458781362007,0.940504272160193
0.0007273877292852625,0.940504272160193
0.0007273877292852625,0.9407663678775489
0.0007379295804343243,0.9407663678775489
0.0007379295804343243,0.9410808827383761
0.0007695551338815096,0.9410808827383761
0.0007695551338815096,0.9412905593122608
0.0007800969850305714,0.9412905593122608
0.0007800969850305714,0.9415002358861456
0.0007906388361796331,0.9415002358861456
0.0007906388361796331,0.9428631336163967
0.0008011806873286949,0.9428631336163967
0.0008011806873286949,0.9430203910468103
0.0008117225384777567,0.9430203910468103
0.0008117225384777567,0.9447502227813598
0.0008222643896268185,0.9447502227813598
0.0008222643896268185,0.9451695759291293
0.0008328062407758802,0.9451695759291293
0.0008328062407758802,0.9452744142160717
0.0008538899430740038,0.9452744142160717
0.0008538899430740038,0.9453268333595429
0.0008644317942230656,0.9453268333595429
0.0008644317942230656,0.9454840907899565
0.0008855154965211891,0.9454840907899565
0.0008855154965211891,0.9457461865073125
0.0008960573476702509,0.9457461865073125
0.0008960573476702509,0.9459034439377261
0.0009065991988193127,0.9459034439377261
0.0009065991988193127,0.9470042459506212
0.0009171410499683745,0.9470042459506212
0.0009171410499683745,0.9470566650940924
0.0009276829011174362,0.9470566650940924
0.0009276829011174362,0.9476856948157467
0.0009487666034155598,0.9476856948157467
0.0009487666034155598,0.9478953713896315
0.0009698503057136833,0.9478953713896315
0.0009698503057136833,0.948052628820045
0.000980392156862745,0.948052628820045
0.000980392156862745,0.9484719819678147
0.0009909340080118069,0.9484719819678147
0.0009909340080118069,0.9485768202547571
0.0010014758591608687,0.9485768202547571
0.0010014758591608687,0.948838915972113
0.0010331014126080539,0.948838915972113
0.0010331014126080539,0.9488913351155842
0.0010541851149061775,0.9488913351155842
0.0010541851149061775,0.9493106882633537
0.0010647269660552393,0.9493106882633537
0.0010647269660552393,0.9495727839807098
0.001075268817204301,0.9495727839807098
0.001075268817204301,0.949625203124181
0.0011068943706514865,0.949625203124181
0.0011068943706514865,0.9497300414111234
0.0011174362218005483,0.9497300414111234
0.0011174362218005483,0.9497824605545946
0.0011279780729496099,0.9497824605545946
0.0011279780729496099,0.9505163285631912
0.0011490617752477335,0.9505163285631912
0.0011490617752477335,0.9505687477066624
0.001170145477545857,0.9505687477066624
0.001170145477545857,0.9508308434240185
0.0011806873286949189,0.9508308434240185
0.0011806873286949189,0.9510405199979033
0.0011912291798439807,0.9510405199979033
0.0011912291798439807,0.9511977774283168
0.001212312882142104,0.9511977774283168
0.001212312882142104,0.951250196571788
0.0012228547332911659,0.951250196571788
0.0012228547332911659,0.952036483723856
0.0012333965844402277,0.952036483723856
0.0012333965844402277,0.9522985794412119
0.0012544802867383513,0.9522985794412119
0.0012544802867383513,0.9526130943020391
0.001265022137887413,0.9526130943020391
0.001265022137887413,0.9527179325889815
0.0012755639890364749,0.9527179325889815
0.0012755639890364749,0.953137285736751
0.0012861058401855367,0.953137285736751
0.0012861058401855367,0.9533469623106359
0.0012966476913345985,0.9533469623106359
0.0012966476913345985,0.9533993814541071
0.00130718954248366,0.9533993814541071
0.00130718954248366,0.9535042197410495
0.0013177313936327218,0.9535042197410495
0.0013177313936327218,0.9535566388845206
0.0013282732447817836,0.9535566388845206
0.0013282732447817836,0.9536090580279918
0.0013388150959308454,0.9536090580279918
0.0013388150959308454,0.9537138963149342
0.0013493569470799072,0.9537138963149342
0.0013493569470799072,0.9538187346018766
0.001359898798228969,0.9538187346018766
0.001359898798228969,0.953923572888819
0.0013704406493780308,0.953923572888819
0.0013704406493780308,0.9540808303192326
0.0013809825005270926,0.9540808303192326
0.0013809825005270926,0.9541332494627037
0.0013915243516761542,0.9541332494627037
0.0013915243516761542,0.9541856686061749
0.0014231499051233396,0.9541856686061749
0.0014231499051233396,0.9542380877496461
0.0014336917562724014,0.9542380877496461
0.0014336917562724014,0.9543429260365885
0.0014442336074214632,0.9543429260365885
0.0014442336074214632,0.9543953451800598
0.001454775458570525,0.9543953451800598
0.001454775458570525,0.9546574408974158
0.0014653173097195868,0.9546574408974158
0.0014653173097195868,0.9547622791843581
0.0014758591608686486,0.9547622791843581
0.0014758591608686486,0.9549195366147717
0.0014864010120177102,0.9549195366147717
0.0014864010120177102,0.9550767940451853
0.001496942863166772,0.9550767940451853
0.001496942863166772,0.9551292131886565
0.0015180265654648956,0.9551292131886565
0.0015180265654648956,0.9554437280494836
0.0015391102677630192,0.9554437280494836
0.0015391102677630192,0.9556009854798972
0.001549652118912081,0.9556009854798972
0.001549652118912081,0.9557058237668397
0.0015601939700611428,0.9557058237668397
0.0015601939700611428,0.9559679194841957
0.0015707358212102044,0.9559679194841957
0.0015707358212102044,0.9563872726319652
0.0015812776723592662,0.9563872726319652
0.0015812776723592662,0.9565445300623788
0.0016023613746573898,0.9565445300623788
0.0016023613746573898,0.9565969492058499
0.0016129032258064516,0.9565969492058499
0.0016129032258064516,0.9566493683493211
0.0016234450769555134,0.9566493683493211
0.0016234450769555134,0.9567542066362635
0.0016656124815517604,0.9567542066362635
0.0016656124815517604,0.956859044923206
0.001686696183849884,0.956859044923206
0.001686696183849884,0.9569638832101484
0.0016972380349989458,0.9569638832101484
0.0016972380349989458,0.9572259789275043
0.0017183217372970694,0.9572259789275043
0.0017183217372970694,0.9572783980709755
0.0017288635884461312,0.9572783980709755
0.0017288635884461312,0.9574356555013891
0.0017499472907442546,0.9574356555013891
0.0017499472907442546,0.9574880746448603
0.0017604891418933164,0.9574880746448603
0.0017604891418933164,0.9576453320752739
0.0017710309930423782,0.9576453320752739
0.0017710309930423782,0.9576977512187451
0.0018026565464895636,0.9576977512187451
0.0018026565464895636,0.9577501703622163
0.0018237402487876872,0.9577501703622163
0.0018237402487876872,0.9581171043665146
0.001834282099936749,0.9581171043665146
0.001834282099936749,0.9583792000838707
0.0018448239510858106,0.9583792000838707
0.0018448239510858106,0.9584316192273419
0.0018553658022348724,0.9584316192273419
0.0018553658022348724,0.9585364575142842
0.0018975332068311196,0.9585364575142842
0.0018975332068311196,0.9586412958012266
0.0019080750579801814,0.9586412958012266
0.0019080750579801814,0.958746134088169
0.0019291587602783048,0.958746134088169
0.0019291587602783048,0.9587985532316402
0.0019397006114273666,0.9587985532316402
0.0019397006114273666,0.9588509723751114
0.0019502424625764284,0.9588509723751114
0.0019502424625764284,0.9589033915185826
0.001971326164874552,0.9589033915185826
0.001971326164874552,0.9591130680924673
0.0019924098671726754,0.9591130680924673
0.0019924098671726754,0.9592703255228809
0.0020029517183217374,0.9592703255228809
0.0020029517183217374,0.9593227446663521
0.002013493569470799,0.9593227446663521
0.002013493569470799,0.9593751638098234
0.002024035420619861,0.9593751638098234
0.002024035420619861,0.959532421240237
0.0020451191229179846,0.959532421240237
0.0020451191229179846,0.9595848403837082
0.002055660974067046,0.9595848403837082
0.002055660974067046,0.9596372595271794
0.0020662028252161077,0.9596372595271794
0.0020662028252161077,0.9597945169575929
0.0020767446763651698,0.9597945169575929
0.0020767446763651698,0.9598469361010641
0.0020872865275142313,0.9598469361010641
0.0020872865275142313,0.9598993552445353
0.002118912080961417,0.9598993552445353
0.002118912080961417,0.9600566126749489
0.0021294539321104785,0.9600566126749489
0.0021294539321104785,0.960371127535776
0.0021399957832595406,0.960371127535776
0.0021399957832595406,0.9604235466792472
0.002150537634408602,0.9604235466792472
0.002150537634408602,0.9605283849661896
0.0021610794855576637,0.9605283849661896
0.0021610794855576637,0.9605808041096608
0.0021716213367067258,0.9605808041096608
0.0021716213367067258,0.9606856423966033
0.0021927050390048494,0.9606856423966033
0.0021927050390048494,0.9607380615400745
0.002203246890153911,0.9607380615400745
0.002203246890153911,0.9608428998270169
0.0022243305924520345,0.9608428998270169
0.0022243305924520345,0.9609477381139592
0.0022664979970482817,0.9609477381139592
0.0022664979970482817,0.961157414687844
0.0022770398481973433,0.961157414687844
0.0022770398481973433,0.9612098338313152
0.002308665401644529,0.9612098338313152
0.002308665401644529,0.9614195104052
0.0023192072527935905,0.9614195104052
0.0023192072527935905,0.9615243486921423
0.0023613746573898377,0.9615243486921423
0.0023613746573898377,0.9615767678356135
0.0023719165085388993,0.9615767678356135
0.0023719165085388993,0.9616291869790847
0.002393000210837023,0.9616291869790847
0.002393000210837023,0.961943701839912
0.0024140839131351465,0.961943701839912
0.0024140839131351465,0.9622057975572679
0.002424625764284208,0.9622057975572679
0.002424625764284208,0.9622582167007391
0.00243516761543327,0.9622582167007391
0.00243516761543327,0.9623630549876815
0.0024457094665823317,0.9623630549876815
0.0024457094665823317,0.9624154741311527
0.002498418722327641,0.9624154741311527
0.002498418722327641,0.9624678932746239
0.0025089605734767025,0.9624678932746239
0.0025089605734767025,0.9625203124180951
0.002582753531520135,0.9625203124180951
0.002582753531520135,0.9625727315615663
0.00261437908496732,0.9625727315615663
0.00261437908496732,0.9626251507050375
0.002624920936116382,0.9626251507050375
0.002624920936116382,0.9628872464223934
0.0026670883407126293,0.9628872464223934
0.0026670883407126293,0.9629920847093358
0.002677630191861691,0.9629920847093358
0.002677630191861691,0.9632541804266919
0.002688172043010753,0.9632541804266919
0.002688172043010753,0.9633065995701631
0.0026987138941598145,0.9633065995701631
0.0026987138941598145,0.9634114378571054
0.002709255745308876,0.9634114378571054
0.002709255745308876,0.9634638570005766
0.0027303394476069997,0.9634638570005766
0.0027303394476069997,0.9637259527179326
0.0027408812987560617,0.9637259527179326
0.0027408812987560617,0.9638832101483462
0.0027514231499051233,0.9638832101483462
0.0027514231499051233,0.9640404675787597
0.0027619650010541853,0.9640404675787597
0.0027619650010541853,0.9640928867222309
0.0027830487033523085,0.9640928867222309
0.0027830487033523085,0.9641453058657021
0.0027935905545013705,0.9641453058657021
0.0027935905545013705,0.9642501441526445
0.002804132405650432,0.9642501441526445
0.002804132405650432,0.9643025632961157
0.0028779253636938644,0.9643025632961157
0.0028779253636938644,0.964354982439587
0.0028884672148429265,0.964354982439587
0.0028884672148429265,0.9644074015830582
0.00290955091714105,0.9644074015830582
0.00290955091714105,0.9644598207265294
0.0029200927682901117,0.9644598207265294
0.0029200927682901117,0.9645122398700006
0.0029306346194391737,0.9645122398700006
0.0029306346194391737,0.9646170781569429
0.0029411764705882353,0.9646170781569429
0.0029411764705882353,0.9646694973004141
0.0029517183217372973,0.9646694973004141
0.0029517183217372973,0.9647219164438853
0.002962260172886359,0.9647219164438853
0.002962260172886359,0.9647743355873565
0.002993885726333544,0.9647743355873565
0.002993885726333544,0.9648267547308277
0.003004427577482606,0.9648267547308277
0.003004427577482606,0.9650364313047125
0.0030149694286316676,0.9650364313047125
0.0030149694286316676,0.9650888504481837
0.0030255112797807297,0.9650888504481837
0.0030255112797807297,0.9652461078785972
0.0030360531309297912,0.9652461078785972
0.0030360531309297912,0.9652985270220684
0.0030465949820788533,0.9652985270220684
0.0030465949820788533,0.9655606227394244
0.0030676786843769764,0.9655606227394244
0.0030676786843769764,0.9656654610263669
0.0030887623866751,0.9656654610263669
0.0030887623866751,0.9657178801698381
0.0031098460889732236,0.9657178801698381
0.0031098460889732236,0.9658227184567805
