fpr,tpr
0.003141471642420409,0.9658227184567805
0.003141471642420409,0.9658751376002516
0.0031730971958675944,0.9658751376002516
0.0031730971958675944,0.9659275567437228
0.003183639047016656,0.9659275567437228
0.003183639047016656,0.9660323950306652
0.0032152646004638416,0.9660323950306652
0.0032152646004638416,0.9660848141741364
0.0032258064516129032,0.9660848141741364
0.0032258064516129032,0.9661372333176076
0.003246890153911027,0.9661372333176076
0.003246890153911027,0.96624207160455
0.0032679738562091504,0.96624207160455
0.0032679738562091504,0.9662944907480212
0.003289057558507274,0.9662944907480212
0.003289057558507274,0.9663469098914924
0.0033101412608053976,0.9663469098914924
0.0033101412608053976,0.9663993290349636
0.003331224963103521,0.9663993290349636
0.003331224963103521,0.9664517481784347
0.0033523086654016444,0.9664517481784347
0.0033523086654016444,0.9665041673219059
0.003373392367699768,0.9665041673219059
0.003373392367699768,0.9665565864653771
0.00338393421884883,0.9665565864653771
0.00338393421884883,0.9666090056088483
0.0034050179211469536,0.9666090056088483
0.0034050179211469536,0.9668186821827331
0.003415559772296015,0.9668186821827331
0.003415559772296015,0.9669759396131468
0.0034577271768922624,0.9669759396131468
0.0034577271768922624,0.9670807779000891
0.003499894581488509,0.9670807779000891
0.003499894581488509,0.9672380353305027
0.003510436432637571,0.9672380353305027
0.003510436432637571,0.9672904544739739
0.0035209782837866328,0.9672904544739739
0.0035209782837866328,0.9675001310478587
0.003531520134935695,0.9675001310478587
0.003531520134935695,0.9676049693348011
0.0035420619860847564,0.9676049693348011
0.0035420619860847564,0.9676573884782723
0.0035526038372338184,0.9676573884782723
0.0035526038372338184,0.9677622267652146
0.003605313092979127,0.9677622267652146
0.003605313092979127,0.9682339990564555
0.0036158549441281888,0.9682339990564555
0.0036158549441281888,0.9683388373433978
0.003626396795277251,0.9683388373433978
0.003626396795277251,0.9684436756303402
0.003658022348724436,0.9684436756303402
0.003658022348724436,0.9684960947738114
0.003668564199873498,0.9684960947738114
0.003668564199873498,0.9685485139172826
0.0036791060510225596,0.9685485139172826
0.0036791060510225596,0.9686009330607538
0.0037212734556188068,0.9686009330607538
0.0037212734556188068,0.968653352204225
0.0037423571579169304,0.968653352204225
0.0037423571579169304,0.9687057713476962
0.003763440860215054,0.9687057713476962
0.003763440860215054,0.9687581904911674
0.0038056082648113007,0.9687581904911674
0.0038056082648113007,0.9689154479215809
0.0038161501159603628,0.9689154479215809
0.0038161501159603628,0.9689678670650521
0.0038372338182584864,0.9689678670650521
0.0038372338182584864,0.9690727053519945
0.003847775669407548,0.9690727053519945
0.003847775669407548,0.9691775436389369
0.0038688593717056716,0.9691775436389369
0.0038688593717056716,0.9693872202128218
0.003911026776301918,0.9693872202128218
0.003911026776301918,0.969439639356293
0.003932110478600042,0.969439639356293
0.003932110478600042,0.9695968967867065
0.0039531941808981655,0.9695968967867065
0.0039531941808981655,0.9698065733605913
0.0039637360320472275,0.9698065733605913
0.0039637360320472275,0.9698589925040625
0.0039742778831962896,0.9698589925040625
0.0039742778831962896,0.9700162499344761
0.003995361585494413,0.9700162499344761
0.003995361585494413,0.9701210882214185
0.004005903436643475,0.9701210882214185
0.004005903436643475,0.9701735073648896
0.004016445287792537,0.9701735073648896
0.004016445287792537,0.9703307647953032
0.00403752899009066,0.9703307647953032
0.00403752899009066,0.9703831839387744
0.004058612692388783,0.9703831839387744
0.004058612692388783,0.9706452796561305
0.004069154543537845,0.9706452796561305
0.004069154543537845,0.9706976987996017
0.004079696394686907,0.9706976987996017
0.004079696394686907,0.970802537086544
0.004090238245835969,0.970802537086544
0.004090238245835969,0.9708549562300152
0.0041429475015812775,0.9708549562300152
0.0041429475015812775,0.9709073753734864
0.004195656757326587,0.9709073753734864
0.004195656757326587,0.9710122136604288
0.004206198608475649,0.9710122136604288
0.004206198608475649,0.9712218902343136
0.004248366013071895,0.9712218902343136
0.004248366013071895,0.9712743093777848
0.004301075268817204,0.9712743093777848
0.004301075268817204,0.971326728521256
0.004311617119966266,0.971326728521256
0.004311617119966266,0.9714839859516695
0.0043221589711153275,0.9714839859516695
0.0043221589711153275,0.9715364050951407
0.0043537845245625135,0.9715364050951407
0.0043537845245625135,0.9717985008124967
0.00439595192915876,0.9717985008124967
0.00439595192915876,0.971850919955968
0.004406493780307822,0.971850919955968
0.004406493780307822,0.9719033390994392
0.004427577482605946,0.9719033390994392
0.004427577482605946,0.9720081773863815
0.004438119333755007,0.9720081773863815
0.004438119333755007,0.9720605965298527
0.004459203036053131,0.9720605965298527
0.004459203036053131,0.9721130156733239
0.004469744887202193,0.9721130156733239
0.004469744887202193,0.9721654348167951
0.004480286738351254,0.9721654348167951
0.004480286738351254,0.9722178539602663
0.0045435378452456255,0.9722178539602663
0.0045435378452456255,0.9722702731037375
0.004575163398692811,0.9722702731037375
0.004575163398692811,0.9723226922472087
0.004585705249841872,0.9723226922472087
0.004585705249841872,0.9724799496776223
0.004596247100990934,0.9724799496776223
0.004596247100990934,0.9725323688210935
0.004638414505587181,0.9725323688210935
0.004638414505587181,0.9725847879645647
0.004659498207885305,0.9725847879645647
0.004659498207885305,0.9727944645384494
0.004743833017077799,0.9727944645384494
0.004743833017077799,0.9728468836819206
0.004754374868226861,0.9728468836819206
0.004754374868226861,0.9728993028253918
0.004764916719375923,0.9728993028253918
0.004764916719375923,0.972951721968863
0.004775458570524984,0.972951721968863
0.004775458570524984,0.9730041411123342
0.004786000421674046,0.9730041411123342
0.004786000421674046,0.9730565602558054
0.004817625975121231,0.9730565602558054
0.004817625975121231,0.9731613985427479
0.004828167826270293,0.9731613985427479
0.004828167826270293,0.9732138176862191
0.004849251528568416,0.9732138176862191
0.004849251528568416,0.9733710751166326
0.004891418933164663,0.9733710751166326
0.004891418933164663,0.973475913403575
0.004901960784313725,0.973475913403575
0.004901960784313725,0.9735807516905174
0.0049230444866118495,0.9735807516905174
0.0049230444866118495,0.9736331708339886
0.004933586337760911,0.9736331708339886
0.004933586337760911,0.9736855899774598
0.004944128188909973,0.9736855899774598
0.004944128188909973,0.973738009120931
0.004996837444655282,0.973738009120931
0.004996837444655282,0.9737904282644022
0.005007379295804343,0.9737904282644022
0.005007379295804343,0.9738952665513445
0.005060088551549652,0.9738952665513445
0.005060088551549652,0.9739476856948157
0.005070630402698714,0.9739476856948157
0.005070630402698714,0.9740001048382869
0.005081172253847775,0.9740001048382869
0.005081172253847775,0.9741049431252293
0.005091714104996837,0.9741049431252293
0.005091714104996837,0.9741573622687005
0.005112797807294961,0.9741573622687005
0.005112797807294961,0.9742097814121717
0.005133881509593085,0.9742097814121717
0.005133881509593085,0.9742622005556429
0.005154965211891208,0.9742622005556429
0.005154965211891208,0.9743146196991141
0.005176048914189332,0.9743146196991141
0.005176048914189332,0.9743670388425854
0.005186590765338394,0.9743670388425854
0.005186590765338394,0.9744194579860566
0.005197132616487455,0.9744194579860566
0.005197132616487455,0.9745767154164701
0.005218216318785579,0.9745767154164701
0.005218216318785579,0.9746815537034125
0.005249841872232764,0.9746815537034125
0.005249841872232764,0.9747339728468837
0.005260383723381826,0.9747339728468837
0.005260383723381826,0.9747863919903549
0.005292009276829011,0.9747863919903549
0.005292009276829011,0.9748388111338261
0.005355260383723382,0.9748388111338261
0.005355260383723382,0.9749436494207685
0.005407969639468691,0.9749436494207685
0.005407969639468691,0.9750484877077109
0.005429053341766814,0.9750484877077109
0.005429053341766814,0.975100906851182
0.005481762597512123,0.975100906851182
0.005481762597512123,0.9751533259946532
0.005534471853257432,0.9751533259946532
0.005534471853257432,0.9752057451381244
0.005545013704406494,0.9752057451381244
0.005545013704406494,0.9752581642815956
0.005587181109002741,0.9752581642815956
0.005587181109002741,0.975363002568538
0.005597722960151803,0.975363002568538
0.005597722960151803,0.9754154217120092
0.00563989036474805,0.9754154217120092
0.00563989036474805,0.9755202599989516
0.005650432215897111,0.9755202599989516
0.005650432215897111,0.975625098285894
0.0056820577693442965,0.975625098285894
0.0056820577693442965,0.9757299365728364
0.0056925996204933585,0.9757299365728364
0.0056925996204933585,0.9757823557163076
0.0058718110900274085,0.9757823557163076
0.0058718110900274085,0.9758347748597788
0.0058928947923255325,0.9758347748597788
0.0058928947923255325,0.97588719400325
0.005913978494623656,0.97588719400325
0.005913978494623656,0.9759396131467212
0.00593506219692178,0.9759396131467212
0.00593506219692178,0.9759920322901924
0.005966687750368965,0.9759920322901924
0.005966687750368965,0.9760444514336636
0.006040480708412397,0.9760444514336636
0.006040480708412397,0.9760968705771348
0.006051022559561459,0.9760968705771348
0.006051022559561459,0.9762017088640772
0.006188066624499262,0.9762017088640772
0.006188066624499262,0.9762541280075484
0.0062724014336917565,0.9762541280075484
0.0062724014336917565,0.9764113854379619
0.006304026987138942,0.9764113854379619
0.006304026987138942,0.9764638045814331
0.006314568838288004,0.9764638045814331
0.006314568838288004,0.9765686428683755
0.006335652540586127,0.9765686428683755
0.006335652540586127,0.9766210620118467
0.006493780307822054,0.9766210620118467
0.006493780307822054,0.9766734811553179
0.006578115117014548,0.9766734811553179
0.006578115117014548,0.9767259002987891
0.006609740670461733,0.9767259002987891
0.006609740670461733,0.9767783194422603
0.006620282521610795,0.9767783194422603
0.006620282521610795,0.9768307385857316
0.006683533628505166,0.9768307385857316
0.006683533628505166,0.9768831577292028
0.006778410288846721,0.9768831577292028
0.006778410288846721,0.9769355768726738
0.006852203246890154,0.9769355768726738
0.006852203246890154,0.976987996016145
0.006936538056082648,0.976987996016145
0.006936538056082648,0.9770404151596163
0.006999789162977018,0.9770404151596163
0.006999789162977018,0.9771452534465587
0.007020872865275142,0.9771452534465587
0.007020872865275142,0.9771976725900299
0.007115749525616698,0.9771976725900299
0.007115749525616698,0.9772500917335011
0.007147375079063884,0.9772500917335011
0.007147375079063884,0.9773549300204435
0.007221168037107316,0.9773549300204435
0.007221168037107316,0.9774073491639147
0.007273877292852625,0.9774073491639147
0.007273877292852625,0.9775121874508571
0.007368753953194181,0.9775121874508571
0.007368753953194181,0.9775646065943282
0.0074214632089394895,0.9775646065943282
0.0074214632089394895,0.9776694448812706
0.007453088762386675,0.9776694448812706
0.007453088762386675,0.9777218640247418
0.007516339869281046,0.9777218640247418
0.007516339869281046,0.977774283168213
0.0076112165296226015,0.977774283168213
0.0076112165296226015,0.9778267023116842
0.007653383934218849,0.9778267023116842
0.007653383934218849,0.9778791214551554
0.007769344296858528,0.9778791214551554
0.007769344296858528,0.9779839597420978
0.007885304659498209,0.9779839597420978
0.007885304659498209,0.978036378885569
0.00801180687328695,0.978036378885569
0.00801180687328695,0.9780887980290403
0.008085599831330382,0.9780887980290403
0.008085599831330382,0.9781412171725113
0.008169934640522876,0.9781412171725113
0.008169934640522876,0.9781936363159826
0.00820156019397006,0.9781936363159826
0.00820156019397006,0.9782460554594538
0.008222643896268185,0.9782460554594538
0.008222643896268185,0.978298474602925
0.008243727598566309,0.978298474602925
0.008243727598566309,0.9783508937463962
0.008412397216951297,0.9783508937463962
0.008412397216951297,0.9784033128898674
0.008465106472696606,0.9784033128898674
0.008465106472696606,0.9784557320333386
0.008517815728441914,0.9784557320333386
0.008517815728441914,0.9785081511768098
0.008602150537634409,0.9785081511768098
0.008602150537634409,0.978560570320281
0.008633776091081595,0.978560570320281
0.008633776091081595,0.9786654086072234
0.008644317942230655,0.9786654086072234
0.008644317942230655,0.9787702468941657
0.008686485346826903,0.9787702468941657
0.008686485346826903,0.9788226660376369
0.008707569049125027,0.9788226660376369
0.008707569049125027,0.9788750851811081
0.008718110900274087,0.9788750851811081
0.008718110900274087,0.9790323426115217
0.00872865275142315,0.9790323426115217
0.00872865275142315,0.9790847617549929
0.008823529411764706,0.9790847617549929
0.008823529411764706,0.9791371808984641
0.008834071262913768,0.9791371808984641
0.008834071262913768,0.9791896000419353
0.008865696816360954,0.9791896000419353
0.008865696816360954,0.9792420191854065
0.008886780518659076,0.9792420191854065
0.008886780518659076,0.9792944383288777
0.008960573476702509,0.9792944383288777
0.008960573476702509,0.979346857472349
0.008992199030149695,0.979346857472349
0.008992199030149695,0.97939927661582
0.009034366434745941,0.97939927661582
0.009034366434745941,0.9794516957592913
0.009118701243938435,0.9794516957592913
0.009118701243938435,0.9795041149027625
0.009129243095087497,0.9795041149027625
0.009129243095087497,0.9795565340462337
0.009234661606578116,0.9795565340462337
0.009234661606578116,0.9796089531897049
0.00932953826691967,0.9796089531897049
0.00932953826691967,0.9797662106201185
0.009361163820366857,0.9797662106201185
0.009361163820366857,0.9798186297635897
0.009508749736453721,0.9798186297635897
0.009508749736453721,0.9798710489070609
0.009540375289900907,0.9798710489070609
0.009540375289900907,0.9799234680505321
0.009593084545646216,0.9799234680505321
0.009593084545646216,0.9799758871940033
0.009645793801391524,0.9799758871940033
0.009645793801391524,0.9800283063374744
0.009730128610584018,0.9800283063374744
0.009730128610584018,0.9800807254809456
0.009751212312882142,0.9800807254809456
0.009751212312882142,0.9801331446244168
0.010004216740459624,0.9801331446244168
0.010004216740459624,0.980185563767888
0.010078009698503056,0.980185563767888
0.010078009698503056,0.9802379829113592
0.010109635251950242,0.9802379829113592
0.010109635251950242,0.9802904020548304
0.010183428209993675,0.9802904020548304
0.010183428209993675,0.9803428211983016
0.010193970061142737,0.9803428211983016
0.010193970061142737,0.9803952403417728
0.010246679316888045,0.9803952403417728
0.010246679316888045,0.980447659485244
0.010309930423782416,0.980447659485244
0.010309930423782416,0.9805000786287152
0.010320472274931478,0.9805000786287152
0.010320472274931478,0.9805524977721864
0.01045751633986928,0.9805524977721864
0.01045751633986928,0.9806049169156575
0.010489141893316466,0.9806049169156575
0.010489141893316466,0.9806573360591287
0.01051022559561459,0.9806573360591287
0.01051022559561459,0.9807621743460712
0.010541851149061775,0.9807621743460712
0.010541851149061775,0.9808145934895424
0.01057347670250896,0.9808145934895424
0.01057347670250896,0.9808670126330136
0.010594560404807085,0.9808670126330136
0.010594560404807085,0.9809194317764848
0.01062618595825427,0.9809194317764848
0.01062618595825427,0.980971850919956
0.010752688172043012,0.980971850919956
0.010752688172043012,0.9810242700634272
0.01080539742778832,0.9810242700634272
0.01080539742778832,0.9811291083503696
0.010910815939278937,0.9811291083503696
0.010910815939278937,0.9812339466373119
0.010921357790427999,0.9812339466373119
0.010921357790427999,0.9812863657807831
0.011005692599620493,0.9812863657807831
0.011005692599620493,0.9813912040677255
0.011068943706514863,0.9813912040677255
0.011068943706514863,0.9814436232111967
0.011121652962260174,0.9814436232111967
0.011121652962260174,0.9814960423546679
0.011195445920303606,0.9814960423546679
0.011195445920303606,0.9815484614981391
0.011237613324899852,0.9815484614981391
0.011237613324899852,0.9816008806416103
0.0112797807294961,0.9816008806416103
0.0112797807294961,0.9816532997850815
0.01129032258064516,0.9816532997850815
0.01129032258064516,0.9817057189285527
0.011416824794433903,0.9817057189285527
0.011416824794433903,0.981758138072024
0.01145899219903015,0.981758138072024
0.01145899219903015,0.9818105572154951
0.011669829222011385,0.9818105572154951
0.011669829222011385,0.9819153955024374
0.011680371073160447,0.9819153955024374
0.011680371073160447,0.9819678146459087
0.011743622180054817,0.9819678146459087
0.011743622180054817,0.9820202337893799
0.012007168458781362,0.9820202337893799
0.012007168458781362,0.9820726529328511
0.012218005481762597,0.9820726529328511
0.012218005481762597,0.9821250720763223
0.012270714737507906,0.9821250720763223
0.012270714737507906,0.9822299103632647
0.012397216951296648,0.9822299103632647
0.012397216951296648,0.9822823295067359
0.01247100990934008,0.9822823295067359
0.01247100990934008,0.9823347486502071
0.012776723592662872,0.9823347486502071
0.012776723592662872,0.9823871677936783
0.012839974699557243,0.9823871677936783
0.012839974699557243,0.9824395869371495
0.012892683955302551,0.9824395869371495
0.012892683955302551,0.9825444252240918
0.01306135357368754,0.9825444252240918
0.01306135357368754,0.982596844367563
0.013082437275985664,0.982596844367563
0.013082437275985664,0.9826492635110342
0.013388150959308455,0.9826492635110342
0.013388150959308455,0.9827016826545054
0.013588446131140628,0.9827016826545054
0.013588446131140628,0.9827541017979766
0.013620071684587814,0.9827541017979766
0.013620071684587814,0.9828065209414478
0.01371494834492937,0.9828065209414478
0.01371494834492937,0.982858940084919
0.013736032047227493,0.982858940084919
0.013736032047227493,0.9829113592283902
0.013788741302972802,0.9829113592283902
0.013788741302972802,0.9829637783718614
0.013809825005270926,0.9829637783718614
0.013809825005270926,0.9830161975153326
0.013925785367910604,0.9830161975153326
0.013925785367910604,0.9830686166588037
0.014052287581699347,0.9830686166588037
0.014052287581699347,0.983121035802275
0.014073371283997469,0.983121035802275
0.014073371283997469,0.9831734549457462
0.014242040902382458,0.9831734549457462
0.014242040902382458,0.9832258740892174
0.014758591608686485,0.9832258740892174
0.014758591608686485,0.9832782932326886
0.015064305292009276,0.9832782932326886
0.015064305292009276,0.9833307123761598
0.015612481551760489,0.9833307123761598
0.015612481551760489,0.983383131519631
0.015717900063251106,0.983383131519631
0.015717900063251106,0.9834355506631022
0.01585494412818891,0.9834355506631022
0.01585494412818891,0.9834879698065734
0.016013071895424835,0.9834879698065734
0.016013071895424835,0.9835403889500446
0.0160236137465739,0.9835403889500446
0.0160236137465739,0.9835928080935158
0.016076323002319207,0.9835928080935158
0.016076323002319207,0.983645227236987
0.016339869281045753,0.983645227236987
0.016339869281045753,0.9836976463804581
0.016350411132194813,0.9836976463804581
0.016350411132194813,0.9837500655239293
0.016613957410921358,0.9837500655239293
0.016613957410921358,0.9838024846674005
0.0167404596247101,0.9838024846674005
0.0167404596247101,0.9838549038108717
0.016951296647691336,0.9838549038108717
0.016951296647691336,0.9839073229543429
0.01727809403331225,0.9839073229543429
0.01727809403331225,0.9839597420978141
0.01740459624710099,0.9839597420978141
0.01740459624710099,0.9840121612412853
0.01752055660974067,0.9840121612412853
0.01752055660974067,0.9840645803847565
0.017594349567784103,0.9840645803847565
0.017594349567784103,0.9841694186716989
0.01763651697238035,0.9841694186716989
0.01763651697238035,0.9842218378151701
0.01823740248787687,0.9842218378151701
0.01823740248787687,0.9842742569586413
0.018374446552814675,0.9842742569586413
0.018374446552814675,0.9843266761021124
0.018437697659709044,0.9843266761021124
0.018437697659709044,0.9843790952455836
0.018848829854522454,0.9843790952455836
0.018848829854522454,0.9844315143890549
0.018880455407969638,0.9844315143890549
0.018880455407969638,0.9844839335325261
0.01899641577060932,0.9844839335325261
0.01899641577060932,0.9845363526759973
0.019586759434956778,0.9845363526759973
0.019586759434956778,0.9845887718194685
0.02006114273666456,0.9845887718194685
0.02006114273666456,0.9846411909629397
0.020103310141260804,0.9846411909629397
0.020103310141260804,0.9846936101064109
0.020113851992409868,0.9846936101064109
0.020113851992409868,0.9847460292498821
0.020261437908496733,0.9847460292498821
0.020261437908496733,0.9847984483933533
0.020503900484925154,0.9847984483933533
0.020503900484925154,0.9848508675368245
0.02053552603837234,0.9848508675368245
0.02053552603837234,0.9849032866802957
0.020693653805608263,0.9849032866802957
0.020693653805608263,0.9849557058237668
0.020978283786632933,0.9849557058237668
0.020978283786632933,0.985008124967238
0.02190596668775037,0.985008124967238
0.02190596668775037,0.9850605441107092
0.021937592241197554,0.9850605441107092
0.021937592241197554,0.9851129632541804
0.022411975542905332,0.9851129632541804
0.022411975542905332,0.9851653823976516
0.022433059245203456,0.9851653823976516
0.022433059245203456,0.9852178015411228
0.02249631035209783,0.9852178015411228
0.02249631035209783,0.985270220684594
0.022591187012439385,0.985270220684594
0.022591187012439385,0.9853226398280652
