fpr,tpr
0.023023402909550916,0.9853226398280652
0.023023402909550916,0.9853750589715364
0.02332911659287371,0.9853750589715364
0.02332911659287371,0.9854274781150076
0.023497786211258698,0.9854274781150076
0.023497786211258698,0.9854798972584788
0.023592662871600254,0.9854798972584788
0.023592662871600254,0.9855323164019499
0.023645372127345562,0.9855323164019499
0.023645372127345562,0.9855847355454211
0.02370862323423993,0.9855847355454211
0.02370862323423993,0.9856371546888923
0.024056504322158972,0.9856371546888923
0.024056504322158972,0.9856895738323636
0.02476280834914611,0.9856895738323636
0.02476280834914611,0.9857419929758348
0.02482605945604048,0.9857419929758348
0.02482605945604048,0.985794412119306
0.02500527092557453,0.985794412119306
0.02500527092557453,0.9858468312627772
0.0252899009065992,0.9858468312627772
0.0252899009065992,0.9858992504062484
0.025743200506008854,0.9858992504062484
0.025743200506008854,0.9859516695497196
0.02623866751001476,0.9859516695497196
0.02623866751001476,0.9860040886931908
0.026871178578958464,0.9860040886931908
0.026871178578958464,0.986056507836662
0.026934429685852836,0.986056507836662
0.026934429685852836,0.9861089269801332
0.02695551338815096,0.9861089269801332
0.02695551338815096,0.9861613461236043
0.02696605523930002,0.9861613461236043
0.02696605523930002,0.9862137652670755
0.02713472485768501,0.9862137652670755
0.02713472485768501,0.9862661844105467
0.027387729285262494,0.9862661844105467
0.027387729285262494,0.9863186035540179
0.02755639890364748,0.9863186035540179
0.02755639890364748,0.9863710226974891
0.027640733712839975,0.9863710226974891
0.027640733712839975,0.9864234418409603
0.027725068522032468,0.9864234418409603
0.027725068522032468,0.9864758609844315
0.028821421041534893,0.9864758609844315
0.028821421041534893,0.9865282801279027
0.028842504743833017,0.9865282801279027
0.028842504743833017,0.9865806992713739
0.028990090659919882,0.9865806992713739
0.028990090659919882,0.9866331184148451
0.029285262492093612,0.9866331184148451
0.029285262492093612,0.9866855375583163
0.029359055450137044,0.9866855375583163
0.029359055450137044,0.9867379567017875
0.029612059877714526,0.9867379567017875
0.029612059877714526,0.9867903758452586
0.029696394686907022,0.9867903758452586
0.029696394686907022,0.9868427949887298
0.029854522454142947,0.9868427949887298
0.029854522454142947,0.986895214132201
0.030529200927682902,0.986895214132201
0.030529200927682902,0.9869476332756723
0.03063461943917352,0.9869476332756723
0.03063461943917352,0.9870000524191435
0.030655703141471643,0.9870000524191435
0.030655703141471643,0.9870524715626147
0.03105629348513599,0.9870524715626147
0.03105629348513599,0.9871048907060859
0.03113008644317942,0.9871048907060859
0.03113008644317942,0.9871573098495571
0.03145688382880034,0.9871573098495571
0.03145688382880034,0.9872097289930283
0.0321842715580856,0.9872097289930283
0.0321842715580856,0.9872621481364995
0.032679738562091505,0.9872621481364995
0.032679738562091505,0.9873145672799707
0.033090870756904915,0.9873145672799707
0.033090870756904915,0.987419405566913
0.033133038161501156,0.987419405566913
0.033133038161501156,0.9874718247103842
0.03337550073792958,0.9874718247103842
0.03337550073792958,0.9875242438538554
0.034292641787897954,0.9875242438538554
0.034292641787897954,0.9875766629973266
0.03517815728441914,0.9875766629973266
0.03517815728441914,0.9876290821407978
0.035431161711996624,0.9876290821407978
0.035431161711996624,0.987681501284269
0.035547122074636305,0.987681501284269
0.035547122074636305,0.9877339204277402
0.035663082437275985,0.9877339204277402
0.035663082437275985,0.9877863395712114
0.03674889310562935,0.9877863395712114
0.03674889310562935,0.9878387587146826
0.03700189753320683,0.9878387587146826
0.03700189753320683,0.9878911778581538
0.037370862323423994,0.9878911778581538
0.037370862323423994,0.987943597001625
0.037391946025722114,0.987943597001625
0.037391946025722114,0.9879960161450961
0.03759224119755429,0.9879960161450961
0.03759224119755429,0.9880484352885673
0.0378663293274299,0.9880484352885673
0.0378663293274299,0.9881008544320385
0.038446131140628295,0.9881008544320385
0.038446131140628295,0.9881532735755097
0.038509382247522664,0.9881532735755097
0.038509382247522664,0.988205692718981
0.03857263335441703,0.988205692718981
0.03857263335441703,0.9882581118624522
0.03870967741935484,0.9882581118624522
0.03870967741935484,0.9883105310059234
0.04043854100780097,0.9883105310059234
0.04043854100780097,0.9883629501493946
0.0410921357790428,0.9883629501493946
0.0410921357790428,0.9884153692928658
0.041176470588235294,0.9884153692928658
0.041176470588235294,0.988467788436337
0.042230655703141474,0.988467788436337
0.042230655703141474,0.9885202075798082
0.04237824161922834,0.9885202075798082
0.04237824161922834,0.9885726267232794
0.04242040902382458,0.9885726267232794
0.04242040902382458,0.9886250458667505
0.04322158971115328,0.9886250458667505
0.04322158971115328,0.9886774650102217
0.04329538266919671,0.9886774650102217
0.04329538266919671,0.9887298841536929
0.04364326375711575,0.9887298841536929
0.04364326375711575,0.9887823032971641
0.04383301707779886,0.9887823032971641
0.04383301707779886,0.9888347224406353
0.044349567784102886,0.9888347224406353
0.044349567784102886,0.9888871415841065
0.04458148850938225,0.9888871415841065
0.04458148850938225,0.9889395607275777
0.04548808770820156,0.9889395607275777
0.04548808770820156,0.9889919798710489
0.04555133881509593,0.9889919798710489
0.04555133881509593,0.9890443990145201
0.04565675732658655,0.9890443990145201
0.04565675732658655,0.9890968181579913
0.0456989247311828,0.9890968181579913
0.0456989247311828,0.9891492373014625
0.04609951507484714,0.9891492373014625
0.04609951507484714,0.9892016564449337
0.04624710099093401,0.9892016564449337
0.04624710099093401,0.9892540755884048
0.046331435800126504,0.9892540755884048
0.046331435800126504,0.989306494731876
0.047058823529411764,0.989306494731876
0.047058823529411764,0.9893589138753472
0.048545224541429476,0.9893589138753472
0.048545224541429476,0.9894113330188185
0.04896689858739195,0.9894113330188185
0.04896689858739195,0.9894637521622897
0.050094876660341556,0.9894637521622897
0.050094876660341556,0.9895161713057609
0.05104364326375711,0.9895161713057609
0.05104364326375711,0.9895685904492321
0.05118068732869492,0.9895685904492321
0.05118068732869492,0.9896210095927033
0.051233396584440226,0.9896210095927033
0.051233396584440226,0.9896734287361745
0.052825216107948554,0.9896734287361745
0.052825216107948554,0.9897258478796457
0.054311617119966266,0.9897258478796457
0.054311617119966266,0.9897782670231169
0.054585705249841875,0.9897782670231169
0.054585705249841875,0.9898306861665881
0.05589289479232553,0.9898306861665881
0.05589289479232553,0.9898831053100592
0.056683533628505166,0.9898831053100592
0.056683533628505166,0.9899355244535304
0.056704617330803286,0.9899355244535304
0.056704617330803286,0.9899879435970016
0.0567573265865486,0.9899879435970016
0.0567573265865486,0.9900403627404728
0.05720008433480919,0.9900403627404728
0.05720008433480919,0.990092781883944
0.05799072317098883,0.990092781883944
0.05799072317098883,0.9901976201708864
0.05985663082437276,0.9901976201708864
0.05985663082437276,0.9902500393143576
0.06000421674045962,0.9902500393143576
0.06000421674045962,0.9903024584578288
0.06116382036685642,0.9903024584578288
0.06116382036685642,0.9903548776013
0.06312460468058191,0.9903548776013
0.06312460468058191,0.9904072967447712
0.06388361796331436,0.9904072967447712
0.06388361796331436,0.9904597158882423
0.06394686907020873,0.9904597158882423
0.06394686907020873,0.9905121350317135
0.06700400590343665,0.9905121350317135
0.06700400590343665,0.9905645541751847
0.07109424414927261,0.9905645541751847
0.07109424414927261,0.990616973318656
0.0712629137676576,0.990616973318656
0.0712629137676576,0.9906693924621272
0.07299177735610374,0.9906693924621272
0.07299177735610374,0.9907218116055984
0.07355049546700401,0.9907218116055984
0.07355049546700401,0.9907742307490696
0.0739405439595193,0.9907742307490696
0.0739405439595193,0.9908266498925408
0.07395108581066835,0.9908266498925408
0.07395108581066835,0.990879069036012
0.07605945604048071,0.990879069036012
0.07605945604048071,0.9909314881794832
0.07611216529622601,0.9909314881794832
0.07611216529622601,0.9909839073229544
0.07700822264389627,0.9909839073229544
0.07700822264389627,0.9910363264664256
0.07906388361796332,0.9910363264664256
0.07906388361796332,0.9910887456098967
0.07912713472485769,0.9910887456098967
0.07912713472485769,0.9911411647533679
0.08019186169091293,0.9911411647533679
0.08019186169091293,0.9911935838968391
0.08096141682479444,0.9911935838968391
0.08096141682479444,0.9912460030403103
0.08331224963103522,0.9912460030403103
0.08331224963103522,0.9912984221837815
0.08493569470799073,0.9912984221837815
0.08493569470799073,0.9913508413272527
0.08569470799072317,0.9913508413272527
0.08569470799072317,0.9914032604707239
0.08761332489985241,0.9914032604707239
0.08761332489985241,0.9914556796141951
0.08777145266708834,0.9914556796141951
0.08777145266708834,0.9915080987576663
0.08794012228547333,0.9915080987576663
0.08794012228547333,0.9915605179011375
0.08829854522454143,0.9915605179011375
0.08829854522454143,0.9916129370446087
0.08856209150326798,0.9916129370446087
0.08856209150326798,0.9916653561880799
0.0892156862745098,0.9916653561880799
0.0892156862745098,0.991717775331551
0.08946869070208728,0.991717775331551
0.08946869070208728,0.9917701944750222
0.0902382458359688,0.9917701944750222
0.0902382458359688,0.9918226136184934
0.09343242673413452,0.9918226136184934
0.09343242673413452,0.9918750327619646
0.09489774404385411,0.9918750327619646
0.09489774404385411,0.9919274519054359
0.0952034577271769,0.9919274519054359
0.0952034577271769,0.9919798710489071
0.09564621547543749,0.9919798710489071
0.09564621547543749,0.9920322901923783
0.09604680581910184,0.9920322901923783
0.09604680581910184,0.9920847093358495
0.09684798650643053,0.9920847093358495
0.09684798650643053,0.9921371284793207
0.09698503057136833,0.9921371284793207
0.09698503057136833,0.9921895476227919
0.09765970904490828,0.9921895476227919
0.09765970904490828,0.9922419667662631
0.0991988193126713,0.9922419667662631
0.0991988193126713,0.9922943859097343
0.09940965633565255,0.9922943859097343
0.09940965633565255,0.9923468050532054
0.09979970482816783,0.9923468050532054
0.09979970482816783,0.9923992241966766
0.09989458148850938,0.9923992241966766
0.09989458148850938,0.9924516433401478
0.10067467847353995,0.9924516433401478
0.10067467847353995,0.992504062483619
0.10127556398903648,0.992504062483619
0.10127556398903648,0.9925564816270902
0.10132827324478179,0.9925564816270902
0.10132827324478179,0.9926089007705614
0.10261437908496732,0.9926089007705614
0.10261437908496732,0.9926613199140326
0.10275142314990512,0.9926613199140326
0.10275142314990512,0.9927137390575038
0.1041640312038794,0.9927137390575038
0.1041640312038794,0.992766158200975
0.10463841450558718,0.992766158200975
0.10463841450558718,0.9928185773444462
0.10574530887623866,0.9928185773444462
0.10574530887623866,0.9928709964879174
0.10782205355260384,0.9928709964879174
0.10782205355260384,0.9929234156313885
0.10922411975542905,0.9929234156313885
0.10922411975542905,0.9929758347748597
0.1106472696605524,0.9929758347748597
0.1106472696605524,0.9930282539183309
0.11216529622601729,0.9930282539183309
0.11216529622601729,0.9930806730618021
0.1133459835547122,0.9930806730618021
0.1133459835547122,0.9931330922052733
0.11441071052076744,0.9931330922052733
0.11441071052076744,0.9931855113487446
0.11588656968163609,0.9931855113487446
0.11588656968163609,0.9932379304922158
0.11946025722116804,0.9932379304922158
0.11946025722116804,0.993290349635687
0.12069365380560826,0.993290349635687
0.12069365380560826,0.9933427687791582
0.12111532785157074,0.9933427687791582
0.12111532785157074,0.9933951879226294
0.12168458781362007,0.9933951879226294
0.12168458781362007,0.9934476070661006
0.12246468479865065,0.9934476070661006
0.12246468479865065,0.9935000262095718
0.12275985663082438,0.9935000262095718
0.12275985663082438,0.9935524453530429
0.12389837655492304,0.9935524453530429
0.12389837655492304,0.9936048644965141
0.1239089184060721,0.9936048644965141
0.1239089184060721,0.9936572836399853
0.1241302972802024,0.9936572836399853
0.1241302972802024,0.9937097027834565
0.1259224119755429,0.9937097027834565
0.1259224119755429,0.9937621219269277
0.126280834914611,0.9937621219269277
0.126280834914611,0.9938145410703989
0.12640733712839974,0.9938145410703989
0.12640733712839974,0.9938669602138701
0.13338604258907863,0.9938669602138701
0.13338604258907863,0.9939193793573413
0.135494412818891,0.9939193793573413
0.135494412818891,0.9939717985008125
0.13567362428842505,0.9939717985008125
0.13567362428842505,0.9940242176442837
0.1369597301286106,0.9940242176442837
0.1369597301286106,0.9940766367877549
0.13995361585494412,0.9940766367877549
0.13995361585494412,0.9941290559312261
0.14079696394686908,0.9941290559312261
0.14079696394686908,0.9941814750746972
0.1408391313514653,0.9941814750746972
0.1408391313514653,0.9942338942181684
0.1412291798439806,0.9942338942181684
0.1412291798439806,0.9942863133616396
0.14265232974910394,0.9942863133616396
0.14265232974910394,0.9943387325051108
0.14317942230655703,0.9943387325051108
0.14317942230655703,0.994391151648582
0.1437697659709045,0.994391151648582
0.1437697659709045,0.9944435707920533
0.1463314358001265,0.9944435707920533
0.1463314358001265,0.9944959899355245
0.14656335652540586,0.9944959899355245
0.14656335652540586,0.9945484090789957
0.1551022559561459,0.9945484090789957
0.1551022559561459,0.9946008282224669
0.15535526038372338,0.9946008282224669
0.15535526038372338,0.9946532473659381
0.15556609740670463,0.9946532473659381
0.15556609740670463,0.9947056665094093
0.16022559561458993,0.9947056665094093
0.16022559561458993,0.9947580856528805
0.16024667931688805,0.9947580856528805
0.16024667931688805,0.9948105047963516
0.16627661817415137,0.9948105047963516
0.16627661817415137,0.9948629239398228
0.17541640312038795,0.9948629239398228
0.17541640312038795,0.994915343083294
0.17714526670883407,0.994915343083294
0.17714526670883407,0.9949677622267652
0.17857895846510646,0.9949677622267652
0.17857895846510646,0.9950201813702364
0.17994939911448452,0.9950201813702364
0.17994939911448452,0.9950726005137076
0.18027619650010543,0.9950726005137076
0.18027619650010543,0.9951250196571788
0.18453510436432638,0.9951250196571788
0.18453510436432638,0.99517743880065
0.18598987982289691,0.99517743880065
0.18598987982289691,0.9952298579441212
0.18859371705671515,0.9952298579441212
0.18859371705671515,0.9952822770875924
0.1893000210837023,0.9952822770875924
0.1893000210837023,0.9953346962310636
0.1901539110267763,0.9953346962310636
0.1901539110267763,0.9953871153745347
0.19150326797385622,0.9953871153745347
0.19150326797385622,0.9954395345180059
0.1919987349778621,0.9954395345180059
0.1919987349778621,0.9954919536614771
0.1988403963736032,0.9954919536614771
0.1988403963736032,0.9955443728049483
0.20205566097406705,0.9955443728049483
0.20205566097406705,0.9955967919484195
0.2054290533417668,0.9955967919484195
0.2054290533417668,0.9956492110918908
0.20898165717900063,0.9956492110918908
0.20898165717900063,0.995701630235362
0.21231288214210414,0.995701630235362
0.21231288214210414,0.9957540493788332
0.21366223908918405,0.9957540493788332
0.21366223908918405,0.9958064685223044
0.21424204090238247,0.9958064685223044
0.21424204090238247,0.9958588876657756
0.21739405439595194,0.9958588876657756
0.21739405439595194,0.9959113068092468
0.22012439384355892,0.9959113068092468
0.22012439384355892,0.995963725952718
0.22019818680160236,0.995963725952718
0.22019818680160236,0.9960161450961891
0.22116803710731606,0.9960161450961891
0.22116803710731606,0.9960685642396603
0.22240143369175627,0.9960685642396603
0.22240143369175627,0.9961209833831315
0.2294750158127767,0.9961209833831315
0.2294750158127767,0.9961734025266027
0.23039215686274508,0.9961734025266027
0.23039215686274508,0.9962258216700739
0.23142525827535315,0.9962258216700739
0.23142525827535315,0.9962782408135451
0.23420830697870546,0.9962782408135451
0.23420830697870546,0.9963306599570163
0.24214632089394897,0.9963306599570163
0.24214632089394897,0.9963830791004875
0.24411764705882352,0.9963830791004875
0.24411764705882352,0.9964354982439587
0.2556820577693443,0.9964354982439587
0.2556820577693443,0.9964879173874299
0.2572317098882564,0.9964879173874299
0.2572317098882564,0.9965403365309011
0.25754796542272823,0.9965403365309011
0.25754796542272823,0.9965927556743723
0.2586548597933797,0.9965927556743723
0.2586548597933797,0.9966451748178434
0.2599304237824162,0.9966451748178434
0.2599304237824162,0.9966975939613146
0.26074214632089393,0.9966975939613146
0.26074214632089393,0.9967500131047858
0.2633986928104575,0.9967500131047858
0.2633986928104575,0.996802432248257
0.2700822264389627,0.996802432248257
0.2700822264389627,0.9968548513917282
0.27469955724225176,0.9968548513917282
0.27469955724225176,0.9969072705351995
0.27670250896057347,0.9969072705351995
0.27670250896057347,0.9969596896786707
0.2832595403752899,0.9969596896786707
0.2832595403752899,0.9970121088221419
0.2856209150326797,0.9970121088221419
0.2856209150326797,0.9970645279656131
0.29035420619860847,0.9970645279656131
0.29035420619860847,0.9971169471090843
0.29929369597301286,0.9971169471090843
0.29929369597301286,0.9971693662525555
0.2996732026143791,0.9971693662525555
0.2996732026143791,0.9972217853960267
0.30494412818891,0.9972217853960267
0.30494412818891,0.9972742045394978
0.30580855998313305,0.9972742045394978
0.30580855998313305,0.997326623682969
0.31190174994729075,0.997326623682969
0.31190174994729075,0.9973790428264402
0.31275563989036476,0.9973790428264402
0.31275563989036476,0.9974314619699114
0.3145899219903015,0.9974314619699114
0.3145899219903015,0.9974838811133826
0.3152118912080961,0.9974838811133826
0.3152118912080961,0.9975363002568538
0.32118912080961415,0.9975363002568538
0.32118912080961415,0.997588719400325
0.32204301075268815,0.997588719400325
0.32204301075268815,0.9976411385437962
0.3254901960784314,0.9976411385437962
0.3254901960784314,0.9976935576872674
0.32775669407547964,0.9976935576872674
0.32775669407547964,0.9977459768307386
0.3363799283154122,0.9977459768307386
0.3363799283154122,0.9977983959742098
0.3378030782205355,0.9977983959742098
0.3378030782205355,0.9978508151176809
0.34171410499683746,0.9978508151176809
0.34171410499683746,0.9979032342611521
0.34413873076112167,0.9979032342611521
0.34413873076112167,0.9979556534046233
0.3531203879401223,0.9979556534046233
0.3531203879401223,0.9980080725480945
0.3575268817204301,0.9980080725480945
0.3575268817204301,0.9980604916915657
0.361775247733502,0.9980604916915657
0.361775247733502,0.998112910835037
0.3639574109213578,0.998112910835037
0.3639574109213578,0.9981653299785082
0.3704301075268817,0.9981653299785082
0.3704301075268817,0.9982177491219794
0.3754374868226861,0.9982177491219794
0.3754374868226861,0.9982701682654506
0.3775563989036475,0.9982701682654506
0.3775563989036475,0.9983225874089218
0.38412397216951294,0.9983225874089218
0.38412397216951294,0.998375006552393
0.38796120598777145,0.998375006552393
0.38796120598777145,0.9984274256958642
0.39579380139152437,0.9984274256958642
0.39579380139152437,0.9984798448393353
0.39789162977018766,0.9984798448393353
0.39789162977018766,0.9985322639828065
0.40723170988825635,0.9985322639828065
0.40723170988825635,0.9985846831262777
0.4073898376554923,0.9985846831262777
0.4073898376554923,0.9986371022697489
0.4094244149272612,0.9986371022697489
0.4094244149272612,0.9986895214132201
0.4253109846088973,0.9986895214132201
0.4253109846088973,0.9987419405566913
0.42913767657600677,0.9987419405566913
0.42913767657600677,0.9987943597001625
0.43577904279991564,0.9987943597001625
0.43577904279991564,0.9988467788436337
0.4360742146320894,0.9988467788436337
0.4360742146320894,0.9988991979871049
0.43819312671305083,0.9988991979871049
0.43819312671305083,0.9989516171305761
0.46272401433691757,0.9989516171305761
0.46272401433691757,0.9990040362740473
0.4681741513809825,0.9990040362740473
0.4681741513809825,0.9990564554175185
0.46944971537001895,0.9990564554175185
0.46944971537001895,0.9991088745609896
0.47025089605734766,0.9991088745609896
0.47025089605734766,0.9991612937044608
0.4737402487876871,0.9991612937044608
0.4737402487876871,0.999213712847932
0.49223065570314145,0.999213712847932
0.49223065570314145,0.9992661319914032
0.4976702508960573,0.9992661319914032
0.4976702508960573,0.9993185511348744
0.5012650221378874,0.9993185511348744
0.5012650221378874,0.9993709702783456
0.5013071895424837,0.9993709702783456
0.5013071895424837,0.9994233894218169
0.5118912080961416,0.9994233894218169
0.5118912080961416,0.9994758085652881
0.5230550284629981,0.9994758085652881
0.5230550284629981,0.9995282277087593
0.5604891418933164,0.9995282277087593
0.5604891418933164,0.9995806468522305
0.575089605734767,0.9995806468522305
0.575089605734767,0.9996330659957017
0.5833122496310352,0.9996330659957017
0.5833122496310352,0.9996854851391729
0.5838393421884883,0.9996854851391729
0.5838393421884883,0.999737904282644
0.6152435167615433,0.999737904282644
0.6152435167615433,0.9997903234261152
0.6172148429264179,0.9997903234261152
0.6172148429264179,0.9998427425695864
0.6252899009065992,0.9998427425695864
0.6252899009065992,0.9998951617130576
0.7234134514020663,0.9998951617130576
0.7234134514020663,0.9999475808565288
0.7478600042167405,0.9999475808565288
0.7478600042167405,1.0
1.0,1.0
